"STATENAME","YEAR","White","Black","Latine","Asian"
"Alabama",2013,0.663429133905508,0.264780432139043,0.0391600923677448,0.0118593911689584
"Alaska",2013,0.62475990706431,0.0344836029447773,0.0664424892400276,0.0611862903532971
"Arizona",2013,0.566165667465062,0.0401148458098724,0.302458536956375,0.0300934533180093
"Arkansas",2013,0.735707867849034,0.156757867291484,0.0687510496311212,0.0124796705248037
"California",2013,0.388460101541456,0.056557276783335,0.383912161686418,0.137257317357238
"Colorado",2013,0.691066890366598,0.03803057000395,0.210451549787629,0.0293098411708979
"Connecticut",2013,0.693628061667149,0.0969352739649841,0.146611032012636,0.0405580521011768
"Delaware",2013,0.639734960556263,0.210037493964347,0.0875680124958277,0.0369084924747421
"District of Columbia",2013,0.355780579751844,0.480017758554813,0.101974014964831,0.0337195973696301
"Florida",2013,0.561882456070365,0.154814896644276,0.23630604423087,0.0258590814847547
"Georgia",2013,0.545992075592812,0.306382189168776,0.0907498843844383,0.0356456212150978
"Hawaii",2013,0.229504705659469,0.0196773058586066,0.0985482039864564,0.449733414811681
"Idaho",2013,0.831770396542227,0.00500640144503938,0.117957790161624,0.0164768977307125
"Illinois",2013,0.626759151336327,0.140831546944664,0.164442074236918,0.0486947233513699
"Indiana",2013,0.805540243942156,0.0892303674594447,0.0638370500731863,0.0187147822323328
"Iowa",2013,0.874710394975951,0.0326140558423203,0.0538746239988403,0.0207544874217581
"Kansas",2013,0.77090260843544,0.0580250501303233,0.111221763142991,0.0245235157260457
"Kentucky",2013,0.856309986019141,0.0792815954332986,0.032098869359167,0.0121454873904937
"Louisiana",2013,0.595226214849518,0.321227032063769,0.0472786549258778,0.015883575074533
"Maine",2013,0.938884380208718,0.0104020019543748,0.0128848710609485,0.0102988627586197
"Maryland",2013,0.531283997102962,0.290740610179371,0.0896250076322178,0.0590133203706509
"Massachusetts",2013,0.746253300549962,0.064101043147108,0.105116614451538,0.0571464302662075
"Michigan",2013,0.759395114324294,0.137938069986909,0.0471022438003392,0.0269334257108851
"Minnesota",2013,0.818763998096074,0.053556761703054,0.0487002756264321,0.044519387939591
"Mississippi",2013,0.573053620160691,0.376968227207278,0.0265782341375906,0.00946808428838258
"Missouri",2013,0.803722793415342,0.114333131872014,0.0375527098753493,0.0171696002644531
"Montana",2013,0.870946102357745,0.00235134190008521,0.0321080809523575,0.0074953332709461
"Nebraska",2013,0.809639307343368,0.0468880116627313,0.098192362281083,0.017845177670408
"Nevada",2013,0.520974604822131,0.0809258043335522,0.275143218825176,0.082650451447528
"New Hampshire",2013,0.915019656823521,0.00836671177573314,0.031043651522261,0.0240664803367539
"New Jersey",2013,0.573403148256292,0.127173152972372,0.18929349696646,0.0891498795584706
"New Mexico",2013,0.392952145196321,0.0172623720379976,0.473180430319663,0.0133473234139953
"New York",2013,0.56930017296209,0.143600415385845,0.183632266994153,0.0783214112859787
"North Carolina",2013,0.642202118996026,0.212929450064277,0.08803114522048,0.0246104308868955
"North Dakota",2013,0.873309528845316,0.0172589449994678,0.022652970100623,0.0105378404269878
"Ohio",2013,0.803558316757136,0.120399889100225,0.0328796398661182,0.0182799680022346
"Oklahoma",2013,0.673860064281426,0.0719693821794603,0.0961112750118943,0.0170754029015979
"Oregon",2013,0.773166092672767,0.0168539197188851,0.122812472567248,0.0425985320853472
"Pennsylvania",2013,0.782776951042215,0.106710993853748,0.0628766645104304,0.0297476060571164
"Rhode Island",2013,0.746665512771621,0.0518121065780577,0.135862582512213,0.0303934052996117
"South Carolina",2013,0.638600380033756,0.273781377759543,0.0529286956062812,0.0137326096230679
"South Dakota",2013,0.833458598115465,0.0164485481318582,0.032437857818357,0.0101103474233527
"Tennessee",2013,0.748487602636585,0.168461469543154,0.0476376305461626,0.0150320706135396
"Texas",2013,0.439467112176624,0.115836004372775,0.38395825378316,0.0413354137275087
"Utah",2013,0.79459107468375,0.00949438651550292,0.133825622088806,0.0307383435049875
"Vermont",2013,0.940170435504205,0.0104623142843464,0.014753522812505,0.0140625249349696
"Virginia",2013,0.635258077539782,0.189444343225302,0.0855847867023469,0.0587943327233955
"Washington",2013,0.708781987449877,0.0351939049310856,0.119449218708536,0.0816427848270492
"West Virginia",2013,0.926558428391461,0.0337113008438746,0.0138240547396759,0.00619046283673012
"Wisconsin",2013,0.824156457061323,0.0614047750601501,0.06307889668176,0.0246864156366512
"Wyoming",2013,0.847267179031267,0.0132753690844372,0.0890625375434646,0.00872724651510835
"Alabama",2014,0.660880768808034,0.266161405887808,0.0392316373835237,0.0119609178663569
"Alaska",2014,0.617820320007818,0.0309284787412519,0.066952433177872,0.0705412551647003
"Arizona",2014,0.561276087115412,0.0403726726528653,0.305485387768878,0.0321195148053535
"Arkansas",2014,0.733703730048419,0.156796069538213,0.069272231472214,0.0149698166344106
"California",2014,0.382751833000451,0.0552206172282714,0.386332813607371,0.140338921461246
"Colorado",2014,0.688292052116315,0.0383497271963115,0.212107995233637,0.0294695573040849
"Connecticut",2014,0.68564511075084,0.0974530100979321,0.150200865966001,0.0422161901110386
"Delaware",2014,0.635052489595068,0.213840323039202,0.0886797333088218,0.038940203973006
"District of Columbia",2014,0.356508568159018,0.476949975185652,0.103555509012844,0.0381002681770788
"Florida",2014,0.555890911395934,0.155218966468957,0.240776076484456,0.0263149441744121
"Georgia",2014,0.541963861186057,0.308536314949388,0.0914284084436866,0.0371837422973549
"Hawaii",2014,0.229528001966805,0.0205873505964168,0.100350742236508,0.447940595719381
"Idaho",2014,0.827894649255046,0.0053925935352507,0.121057423106291,0.0156399896235096
"Illinois",2014,0.621709736673349,0.141076100610376,0.167122132698993,0.0512363573690005
"Indiana",2014,0.80253454108056,0.0922330413507649,0.064573345935298,0.0196919592745331
"Iowa",2014,0.871894155563695,0.0339168736639583,0.0549984133247252,0.0223895007798203
"Kansas",2014,0.767369795190875,0.0563949089899832,0.11312073845196,0.0250862510980465
"Kentucky",2014,0.854091022071814,0.0775473738613518,0.0327795195466955,0.0128155774486984
"Louisiana",2014,0.592322561830115,0.321834037468417,0.0477846198315754,0.0171508724478867
"Maine",2014,0.936074202553363,0.0130464953848953,0.0125081855424712,0.0104654650929374
"Maryland",2014,0.524211118821058,0.292704964705382,0.0930025348005917,0.0611986432650922
"Massachusetts",2014,0.738119621526229,0.0650357991688568,0.108102578821029,0.0612161636479217
"Michigan",2014,0.756913632732273,0.138188092546456,0.0480872769662025,0.0280754241450222
"Minnesota",2014,0.813445899552754,0.0566219909099455,0.050509485405722,0.0467787992061091
"Mississippi",2014,0.572092119145821,0.377262256607124,0.0266131922370786,0.00793766630740204
"Missouri",2014,0.799321655870805,0.115609583697048,0.0381983343528066,0.018115014061804
"Montana",2014,0.868123515625076,0.00546611448652229,0.0332431595411785,0.00850447303041582
"Nebraska",2014,0.8049745336574,0.0457644765913209,0.101064946481616,0.0193191294406653
"Nevada",2014,0.51329101239513,0.0812592304812196,0.278080475531146,0.0822084752944508
"New Hampshire",2014,0.911791639062927,0.0117703097572906,0.031250824343747,0.0255506993072875
"New Jersey",2014,0.565983324336344,0.127913584148889,0.193523286353198,0.0917862986571644
"New Mexico",2014,0.387177714315305,0.0177073723659504,0.476563743663609,0.0154183120985514
"New York",2014,0.563858604481757,0.144157311672757,0.185777212021314,0.080644570732424
"North Carolina",2014,0.639787815000135,0.214343897463828,0.0895463821067735,0.0248526643901768
"North Dakota",2014,0.868747312307805,0.02098090284821,0.0241763829275087,0.0107413026956708
"Ohio",2014,0.800163582312928,0.121259033532649,0.034031607111268,0.019119189543911
"Oklahoma",2014,0.66982383676749,0.0727726375955345,0.0975286297163188,0.0208679566101632
"Oregon",2014,0.768674883300476,0.0168191385959384,0.124974592209688,0.0428576214177534
"Pennsylvania",2014,0.777298627088992,0.107067304522824,0.0651916301673023,0.0312323040938801
"Rhode Island",2014,0.740253967832763,0.0549445446386517,0.140456588635229,0.0330770404473958
"South Carolina",2014,0.637565954720576,0.273056578379392,0.0533388432693593,0.0142200219266207
"South Dakota",2014,0.831298385442611,0.0159955460485832,0.0343247282210566,0.0115134644123421
"Tennessee",2014,0.745493752664386,0.16747229344216,0.0491495952576682,0.0157543830290386
"Texas",2014,0.434600818089341,0.116813699824735,0.385980346892257,0.0431490081336329
"Utah",2014,0.792143944990353,0.0106310030031581,0.134846488262266,0.0301647829251535
"Vermont",2014,0.931278947654023,0.0100500828329838,0.0157558230470408,0.0206460015130187
"Virginia",2014,0.629796779813912,0.189371879837464,0.0879665598924082,0.0614515061872102
"Washington",2014,0.702433891805317,0.0336014999582244,0.121565723009036,0.0837397844376502
"West Virginia",2014,0.925767135088628,0.0376366110620507,0.0124432127095442,0.00629780914282132
"Wisconsin",2014,0.821611709396543,0.0606311974994981,0.0642090995427927,0.0265612331882025
"Wyoming",2014,0.840195976054219,0.0116424977702759,0.0979657726657228,0.0113155286371892
"Alabama",2015,0.659729338200474,0.26709211955845,0.0395029490763389,0.0118508435619911
"Alaska",2015,0.614579270670827,0.0344595033801352,0.070038947391229,0.0715610916103311
"Arizona",2015,0.556953690393984,0.0408713156655656,0.307336119383749,0.032254086626299
"Arkansas",2015,0.729773044425432,0.157368669171084,0.0697030827975518,0.0153854470680988
"California",2015,0.378455968297004,0.0558082553864473,0.387916096582695,0.142958156045073
"Colorado",2015,0.684991718246651,0.0397848540127926,0.213603994007962,0.0313707832057258
"Connecticut",2015,0.679145481087397,0.100088111958998,0.154380005380288,0.0430138968488557
"Delaware",2015,0.629007943471743,0.212729429325936,0.0900189653823628,0.039160237394998
"District of Columbia",2015,0.360630619373189,0.465712526107214,0.10629280541721,0.0382325639515165
"Florida",2015,0.551191360857868,0.155372489698722,0.244775216868483,0.0266453432226651
"Georgia",2015,0.536837900862077,0.30951241622499,0.0930478733922932,0.0378736468243324
"Hawaii",2015,0.227979404904851,0.0189256379038043,0.103699838572565,0.433720102570335
"Idaho",2015,0.826005933785719,0.00564193047440073,0.120797858519696,0.0123836053488667
"Illinois",2015,0.618050318059999,0.141190723635585,0.168828448222569,0.0518944214208481
"Indiana",2015,0.79897170255964,0.0913100029004423,0.0660920165325212,0.0212103908346023
"Iowa",2015,0.868222692218923,0.0326415802815648,0.0557213917607451,0.0220019917417304
"Kansas",2015,0.763484577940756,0.058071719693465,0.115563354136035,0.0290489109062553
"Kentucky",2015,0.851595627842314,0.0800589004703179,0.0328072275107501,0.0140851308854144
"Louisiana",2015,0.590211496119231,0.322001043093105,0.0486836730237111,0.0168871035839412
"Maine",2015,0.934780580864918,0.0110973363985412,0.0155544756448371,0.0109243166472082
"Maryland",2015,0.518683983969768,0.289128048560194,0.0953193101825869,0.0633142875409084
"Massachusetts",2015,0.72941819039206,0.0671377197353947,0.111423606010931,0.0635319678406787
"Michigan",2015,0.754416796606043,0.138597477106751,0.0491137583627477,0.0291200591459315
"Minnesota",2015,0.80936878027774,0.0572149780111243,0.0508738897630681,0.0477501614873523
"Mississippi",2015,0.569779499808344,0.377927189253335,0.0286147965483788,0.0104343333445843
"Missouri",2015,0.798793721949507,0.115738981325752,0.0391326159595718,0.0196355096066981
"Montana",2015,0.864969132067508,0.00490440476732152,0.0359969369252499,0.00691515263580293
"Nebraska",2015,0.801225088203186,0.049048354858954,0.103607760825656,0.0209599249020404
"Nevada",2015,0.504959276612893,0.0825872711957922,0.281216045827431,0.0844427840302749
"New Hampshire",2015,0.909415094453062,0.0127280160648365,0.0333088332551736,0.025231322823852
"New Jersey",2015,0.560387331431647,0.126343420131228,0.196805251343127,0.0940889458410029
"New Mexico",2015,0.382394877198266,0.0183496402346352,0.480746570083387,0.0146001959609785
"New York",2015,0.558820963506838,0.143577187696112,0.188024666455612,0.0844245122612176
"North Carolina",2015,0.636119780117143,0.214518816561354,0.0908719498801231,0.026558026335678
"North Dakota",2015,0.859748879682083,0.0168021264902342,0.0341855500126828,0.0127991037456667
"Ohio",2015,0.796990430814412,0.121052681883713,0.035136669007923,0.0203158879169389
"Oklahoma",2015,0.663638887766795,0.0718968803002962,0.101322616455034,0.0208202410530616
"Oregon",2015,0.765175874669922,0.017693821533357,0.126949098989644,0.0435924553552924
"Pennsylvania",2015,0.772487692445766,0.104845825851398,0.0677285527681579,0.0331532826041908
"Rhode Island",2015,0.733003375941259,0.0533059799412666,0.144471541174934,0.0337916004763807
"South Carolina",2015,0.637323315113561,0.2718766964874,0.0534256944135244,0.0150410138913341
"South Dakota",2015,0.826076422095614,0.0144000540497094,0.0347455761361214,0.0127377925120185
"Tennessee",2015,0.742358187106372,0.167618921506435,0.0506163432899025,0.0160127594219595
"Texas",2015,0.429581638490415,0.117399163292999,0.388408595923407,0.0454324810039377
"Utah",2015,0.789290698446787,0.0111151202686054,0.136595148266692,0.0299630931276847
"Vermont",2015,0.931737806728622,0.01373230550027,0.0170483769459557,0.0154973627967453
"Virginia",2015,0.625198541857306,0.188709330903652,0.0899103697211724,0.0629419587968164
"Washington",2015,0.697075917204053,0.0354614439376817,0.123637043709576,0.0840961620986197
"West Virginia",2015,0.923228756355307,0.0376400119731385,0.0145765369865866,0.00814693990872651
"Wisconsin",2015,0.81830241415464,0.0619993252863245,0.0659375808413198,0.0263826215658521
"Wyoming",2015,0.840331202323125,0.00819816176909677,0.0986185116369537,0.0102848114764028
"Alabama",2016,0.657184627721917,0.267721711595008,0.0409172783912158,0.0124767133427919
"Alaska",2016,0.612543031753862,0.0287696085963763,0.0690718620180241,0.0709993610947116
"Arizona",2016,0.553439720932018,0.0412234992254444,0.309570483407254,0.0327758870165953
"Arkansas",2016,0.727610626694973,0.156459570959305,0.0719291036085358,0.0160572348747494
"California",2016,0.375245238747285,0.0551022436499836,0.389315219914427,0.143426358261195
"Colorado",2016,0.685496462893091,0.039924592255816,0.21308246751899,0.0321580277752459
"Connecticut",2016,0.67428445845212,0.10021188596967,0.156766818064383,0.045027026785205
"Delaware",2016,0.626722965343753,0.210731410145316,0.0912826330135022,0.0404331637020582
"District of Columbia",2016,0.363722712391914,0.464412701675059,0.109043263796116,0.0384030418250951
"Florida",2016,0.546644383034924,0.153625682045681,0.248774490005768,0.0269723539266751
"Georgia",2016,0.531822278752142,0.310898026850828,0.093339027276516,0.0386929820469118
"Hawaii",2016,0.221261034736451,0.0159412610067362,0.104095251362039,0.452432769570973
"Idaho",2016,0.824366956997041,0.00542438537495396,0.122654087004052,0.0156659576743468
"Illinois",2016,0.616269809434631,0.140314848081938,0.170145870742572,0.0527433459367659
"Indiana",2016,0.79540160466078,0.0913755701936951,0.0675651166966403,0.0218923322337391
"Iowa",2016,0.864638100126552,0.0334935510431165,0.05712393526256,0.0252949810396106
"Kansas",2016,0.76269335453063,0.0581858219117535,0.116082714859101,0.0269285234457256
"Kentucky",2016,0.848687641622421,0.0822662021458769,0.0342330155642111,0.0142820309517252
"Louisiana",2016,0.588635754878712,0.322563378079513,0.0492613099695707,0.0166387350144158
"Maine",2016,0.933983938161999,0.0158447861363191,0.0150539362618562,0.012326142582797
"Maryland",2016,0.513877210253826,0.293902530845863,0.0974922574735554,0.0623259874141665
"Massachusetts",2016,0.723670760736566,0.0677815318373695,0.114642422765505,0.0645179711636353
"Michigan",2016,0.752764723064372,0.136612108820241,0.0495493689755547,0.0295383902581509
"Minnesota",2016,0.805195769818288,0.0577673501508709,0.0514142151960742,0.048565096218228
"Mississippi",2016,0.567973444203316,0.378857412824059,0.0291528898935533,0.00915875192306019
"Missouri",2016,0.796232069588052,0.114713277531594,0.0400187099950763,0.0204209748892171
"Montana",2016,0.864700917008786,0.00264263515328243,0.035199324713195,0.00877393239458236
"Nebraska",2016,0.797554527359636,0.045286180809138,0.105906510144113,0.0236776368086682
"Nevada",2016,0.497873511338892,0.0852098836145409,0.284667853491326,0.0875057566891538
"New Hampshire",2016,0.906256064146779,0.0119413586236194,0.0355633409730656,0.0257580604919948
"New Jersey",2016,0.55559743121699,0.127052036291925,0.199778656508285,0.0949699752998194
"New Mexico",2016,0.378920382601759,0.0181483554899893,0.485489052217307,0.0154722575281774
"New York",2016,0.554995725815915,0.143915037151393,0.189876076263052,0.0841931966657971
"North Carolina",2016,0.634691490548536,0.212170984551959,0.0917102042537993,0.0277066989080682
"North Dakota",2016,0.850972289838552,0.0259013421676542,0.0321523893961763,0.00909159275047397
"Ohio",2016,0.793550629035248,0.123010256343584,0.0358470491691631,0.0201324686231448
"Oklahoma",2016,0.661294675933419,0.0704836754162864,0.103181777981787,0.0206274351284458
"Oregon",2016,0.761489593779353,0.0179495854978606,0.127646871293635,0.045259456230846
"Pennsylvania",2016,0.768847502473165,0.106024322002418,0.0702687772987761,0.0330954699099132
"Rhode Island",2016,0.727348626406393,0.0567782315088799,0.149512601923845,0.035568984481639
"South Carolina",2016,0.637206444755709,0.268567635648329,0.0550700356109176,0.0157841406344012
"South Dakota",2016,0.824557977662591,0.0150510599061302,0.0372625234847837,0.0148777404691642
"Tennessee",2016,0.74167976456558,0.166368474592682,0.0520360705160607,0.0182329668928616
"Texas",2016,0.425003362931437,0.117494543580936,0.39068531159121,0.046452132457435
"Utah",2016,0.786736243276044,0.0100281297593714,0.137857779371313,0.0327285801042666
"Vermont",2016,0.931166485749143,0.00901225436043254,0.0195134759539797,0.0123616301149227
"Virginia",2016,0.622432299928862,0.187290294785616,0.0903607167448425,0.0633834010476701
"Washington",2016,0.693706092206367,0.0351088090010977,0.12423682766191,0.0861970362239298
"West Virginia",2016,0.919966227987299,0.0380940002250011,0.0142832021372922,0.0079078063373859
"Wisconsin",2016,0.816433220638035,0.0612842764707481,0.0671525422027654,0.027439865893922
"Wyoming",2016,0.842787629739317,0.00775233517961541,0.0971390313594682,0.00999998292060987
"Alabama",2017,0.654429245251087,0.269248024564147,0.0414046103315721,0.0136558881927616
"Alaska",2017,0.606269304334309,0.0266871227840145,0.0703789563324975,0.0687501267242952
"Arizona",2017,0.547069454282689,0.0411685981297755,0.31400487723534,0.0339612073081566
"Arkansas",2017,0.723200475055745,0.152035147201708,0.0744451497347617,0.0187835417416292
"California",2017,0.36963321098526,0.0547017472622177,0.39144426312465,0.14598011116419
"Colorado",2017,0.681640097632417,0.038658649289818,0.215165126550831,0.0323260249317212
"Connecticut",2017,0.667575575834461,0.0982176499309957,0.161372159287261,0.0440258916488118
"Delaware",2017,0.620553902066555,0.21729444382648,0.0935745405893721,0.039958874731142
"District of Columbia",2017,0.365197731320572,0.453061506804309,0.110648556425908,0.0413301977601402
"Florida",2017,0.53820009149654,0.153282771963935,0.255891995958903,0.0280395436610053
"Georgia",2017,0.526002842547001,0.312054629523004,0.096017605650346,0.0398930751294013
"Hawaii",2017,0.217546573191046,0.0143414746227421,0.105466894751663,0.450130924710936
"Idaho",2017,0.819049904394031,0.00593030752913754,0.124805541010971,0.0143435163543577
"Illinois",2017,0.612117163045247,0.139467723187187,0.172371194771326,0.0541149629242191
"Indiana",2017,0.792085819651894,0.0918154657889266,0.0691916293500138,0.0218177547369675
"Iowa",2017,0.858246037223381,0.0316573900145309,0.0592912063441302,0.0278410826677975
"Kansas",2017,0.758342507336628,0.0553708168175528,0.11895824515477,0.0303759916762869
"Kentucky",2017,0.845914261833074,0.0808600622919234,0.0349890855551931,0.0149259494826106
"Louisiana",2017,0.584548536579274,0.321182119204591,0.0519913934385109,0.0181658733484575
"Maine",2017,0.933979685711655,0.0120704510119342,0.0163753914007487,0.0113623178859007
"Maryland",2017,0.506848692627463,0.293364685137265,0.101351794569128,0.0645072012930223
"Massachusetts",2017,0.715282283687077,0.0699712339348895,0.118230233188368,0.0652977870115815
"Michigan",2017,0.750702121224684,0.137277284357013,0.0504805561681421,0.0311315316295586
"Minnesota",2017,0.79869745146062,0.0640857539514178,0.0530735002616287,0.0483805024059437
"Mississippi",2017,0.565448879059013,0.379642103146677,0.0287359672933213,0.00968499715156999
